name;age;test;participation_first;participation_participator;participation_non_participator;participation_diag
cohort48;75;47FIT75;0.742;0.934;0.078;0.769
cohort49;55;47FIT55;0.801;1;1;0.833
cohort49;57;47FIT55;0.801;0.934;0.266;0.833
cohort49;59;47FIT55;0.801;0.934;0.266;0.833
cohort49;61;47FIT60;0.801;0.934;0.266;0.833
cohort49;63;47FIT60;0.818;0.934;0.352;0.832
cohort49;65;47FIT65;0.824;0.934;0.328;0.828
cohort49;67;47FIT65;0.828;0.934;0.334;0.814
cohort49;69;47FIT65;0.821;0.934;0.276;0.795
cohort49;71;47FIT70;0.809;0.934;0.235;0.822
cohort49;73;47FIT70;0.775;0.934;0.104;0.796
cohort49;75;47FIT75;0.742;0.934;0.078;0.769
cohort50;55;47FIT55;0.801;1;1;0.833
cohort50;57;47FIT55;0.801;0.934;0.266;0.833
cohort50;59;47FIT55;0.801;0.934;0.266;0.833
cohort50;61;47FIT60;0.801;0.934;0.266;0.833
cohort50;63;47FIT60;0.818;0.934;0.352;0.832
cohort50;65;47FIT65;0.824;0.934;0.328;0.828
cohort50;67;47FIT65;0.828;0.934;0.334;0.814
cohort50;69;47FIT65;0.821;0.934;0.276;0.795
cohort50;71;47FIT70;0.809;0.934;0.235;0.822
cohort50;73;47FIT70;0.775;0.934;0.104;0.796
cohort50;75;47FIT75;0.742;0.934;0.078;0.769
cohort51;55;47FIT55;0.801;1;1;0.833
cohort51;57;47FIT55;0.801;0.934;0.266;0.833
cohort51;59;47FIT55;0.801;0.934;0.266;0.833
cohort51;61;47FIT60;0.801;0.934;0.266;0.833
cohort51;63;47FIT60;0.818;0.934;0.352;0.832
cohort51;65;47FIT65;0.824;0.934;0.328;0.828
cohort51;67;47FIT65;0.828;0.934;0.334;0.814
cohort51;69;47FIT65;0.821;0.934;0.276;0.795
cohort51;71;47FIT70;0.809;0.934;0.235;0.822
cohort51;73;47FIT70;0.775;0.934;0.104;0.796
cohort51;75;47FIT75;0.742;0.934;0.078;0.769
cohort52;55;47FIT55;0.801;1;1;0.833
cohort52;57;47FIT55;0.801;0.934;0.266;0.833
cohort52;59;47FIT55;0.801;0.934;0.266;0.833
cohort52;61;47FIT60;0.801;0.934;0.266;0.833
cohort52;63;47FIT60;0.818;0.934;0.352;0.832
cohort52;65;47FIT65;0.824;0.934;0.328;0.828
cohort52;67;47FIT65;0.828;0.934;0.334;0.814
cohort52;69;47FIT65;0.821;0.934;0.276;0.795
cohort52;71;47FIT70;0.809;0.934;0.235;0.822
cohort52;73;47FIT70;0.775;0.934;0.104;0.796
cohort52;75;47FIT75;0.742;0.934;0.078;0.769
cohort53;55;47FIT55;0.801;1;1;0.833
cohort53;57;47FIT55;0.801;0.934;0.266;0.833
cohort53;59;47FIT55;0.801;0.934;0.266;0.833
cohort53;61;47FIT60;0.801;0.934;0.266;0.833
cohort53;63;47FIT60;0.818;0.934;0.352;0.832
cohort53;65;47FIT65;0.824;0.934;0.328;0.828
cohort53;67;47FIT65;0.828;0.934;0.334;0.814
cohort53;69;47FIT65;0.821;0.934;0.276;0.795
cohort53;71;47FIT70;0.809;0.934;0.235;0.822
cohort53;73;47FIT70;0.775;0.934;0.104;0.796
cohort53;75;47FIT75;0.742;0.934;0.078;0.769
cohort54;55;47FIT55;0.801;1;1;0.833
cohort54;57;47FIT55;0.801;0.934;0.266;0.833
cohort54;59;47FIT55;0.801;0.934;0.266;0.833
cohort54;61;47FIT60;0.801;0.934;0.266;0.833
cohort54;63;47FIT60;0.818;0.934;0.352;0.832
cohort54;65;47FIT65;0.824;0.934;0.328;0.828
cohort54;67;47FIT65;0.828;0.934;0.334;0.814
cohort54;69;47FIT65;0.821;0.934;0.276;0.795
cohort54;71;47FIT70;0.809;0.934;0.235;0.822
cohort54;73;47FIT70;0.775;0.934;0.104;0.796
cohort54;75;47FIT75;0.742;0.934;0.078;0.769
cohort55;55;47FIT55;0.801;1;1;0.833
cohort55;57;47FIT55;0.801;0.934;0.266;0.833
cohort55;59;47FIT55;0.801;0.934;0.266;0.833
cohort55;61;47FIT60;0.801;0.934;0.266;0.833
cohort55;63;47FIT60;0.818;0.934;0.352;0.832
cohort55;65;47FIT65;0.824;0.934;0.328;0.828
cohort55;67;47FIT65;0.828;0.934;0.334;0.814
cohort55;69;47FIT65;0.821;0.934;0.276;0.795
cohort55;71;47FIT70;0.809;0.934;0.235;0.822
cohort55;73;47FIT70;0.775;0.934;0.104;0.796
cohort55;75;47FIT75;0.742;0.934;0.078;0.769
cohort56;55;47FIT55;0.801;1;1;0.833
cohort56;57;47FIT55;0.801;0.934;0.266;0.833
cohort56;59;47FIT55;0.801;0.934;0.266;0.833
cohort56;61;47FIT60;0.801;0.934;0.266;0.833
cohort56;63;47FIT60;0.818;0.934;0.352;0.832
cohort56;65;47FIT65;0.824;0.934;0.328;0.828
cohort56;67;47FIT65;0.828;0.934;0.334;0.814
cohort56;69;47FIT65;0.821;0.934;0.276;0.795
cohort56;71;47FIT70;0.809;0.934;0.235;0.822
cohort56;73;47FIT70;0.775;0.934;0.104;0.796
cohort56;75;47FIT75;0.742;0.934;0.078;0.769
cohort57;55;47FIT55;0.801;1;1;0.833
cohort57;57;47FIT55;0.801;0.934;0.266;0.833
cohort57;59;47FIT55;0.801;0.934;0.266;0.833
cohort57;61;47FIT60;0.801;0.934;0.266;0.833
cohort57;63;47FIT60;0.818;0.934;0.352;0.832
cohort57;65;47FIT65;0.824;0.934;0.328;0.828
cohort57;67;47FIT65;0.828;0.934;0.334;0.814
cohort57;69;47FIT65;0.821;0.934;0.276;0.795
cohort57;71;47FIT70;0.809;0.934;0.235;0.822
cohort57;73;47FIT70;0.775;0.934;0.104;0.796
cohort57;75;47FIT75;0.742;0.934;0.078;0.769
cohort58;55;47FIT55;0.801;1;1;0.833
cohort58;57;47FIT55;0.801;0.934;0.266;0.833
cohort58;59;47FIT55;0.801;0.934;0.266;0.833
cohort58;61;47FIT60;0.801;0.934;0.266;0.833
cohort58;63;47FIT60;0.818;0.934;0.352;0.832
cohort58;65;47FIT65;0.824;0.934;0.328;0.828
cohort58;67;47FIT65;0.828;0.934;0.334;0.814
cohort58;69;47FIT65;0.821;0.934;0.276;0.795
cohort58;71;47FIT70;0.809;0.934;0.235;0.822
cohort58;73;47FIT70;0.775;0.934;0.104;0.796
cohort58;75;47FIT75;0.742;0.934;0.078;0.769
cohort59;55;47FIT55;0.801;1;1;0.833
cohort59;57;47FIT55;0.801;0.934;0.266;0.833
cohort59;59;47FIT55;0.801;0.934;0.266;0.833
cohort59;61;47FIT60;0.801;0.934;0.266;0.833
cohort59;63;47FIT60;0.818;0.934;0.352;0.832
cohort59;65;47FIT65;0.824;0.934;0.328;0.828
cohort59;67;47FIT65;0.828;0.934;0.334;0.814
cohort59;69;47FIT65;0.821;0.934;0.276;0.795
cohort59;71;47FIT70;0.809;0.934;0.235;0.822
cohort59;73;47FIT70;0.775;0.934;0.104;0.796
cohort59;75;47FIT75;0.742;0.934;0.078;0.769
cohort60;55;47FIT55;0.801;1;1;0.833
cohort60;57;47FIT55;0.801;0.934;0.266;0.833
cohort60;59;47FIT55;0.801;0.934;0.266;0.833
cohort60;61;47FIT60;0.801;0.934;0.266;0.833
cohort60;63;47FIT60;0.818;0.934;0.352;0.832
cohort60;65;47FIT65;0.824;0.934;0.328;0.828
cohort60;67;47FIT65;0.828;0.934;0.334;0.814
cohort60;69;47FIT65;0.821;0.934;0.276;0.795
cohort60;71;47FIT70;0.809;0.934;0.235;0.822
cohort60;73;47FIT70;0.775;0.934;0.104;0.796
cohort60;75;47FIT75;0.742;0.934;0.078;0.769
cohort61;55;47FIT55;0.801;1;1;0.833
cohort61;57;47FIT55;0.801;0.934;0.266;0.833
cohort61;59;47FIT55;0.801;0.934;0.266;0.833
cohort61;61;47FIT60;0.801;0.934;0.266;0.833
cohort61;63;47FIT60;0.818;0.934;0.352;0.832
cohort61;65;47FIT65;0.824;0.934;0.328;0.828
cohort61;67;47FIT65;0.828;0.934;0.334;0.814
cohort61;69;47FIT65;0.821;0.934;0.276;0.795
cohort61;71;47FIT70;0.809;0.934;0.235;0.822
cohort61;73;47FIT70;0.775;0.934;0.104;0.796
cohort61;75;47FIT75;0.742;0.934;0.078;0.769
cohort62;55;47FIT55;0.801;1;1;0.833
cohort62;57;47FIT55;0.801;0.934;0.266;0.833
cohort62;59;47FIT55;0.801;0.934;0.266;0.833
cohort62;61;47FIT60;0.801;0.934;0.266;0.833
cohort62;63;47FIT60;0.818;0.934;0.352;0.832
cohort62;65;47FIT65;0.824;0.934;0.328;0.828
cohort62;67;47FIT65;0.828;0.934;0.334;0.814
cohort62;69;47FIT65;0.821;0.934;0.276;0.795
cohort62;71;47FIT70;0.809;0.934;0.235;0.822
cohort62;73;47FIT70;0.775;0.934;0.104;0.796
cohort62;75;47FIT75;0.742;0.934;0.078;0.769
cohort63;55;47FIT55;0.801;1;1;0.833
cohort63;57;47FIT55;0.801;0.934;0.266;0.833
cohort63;59;47FIT55;0.801;0.934;0.266;0.833
cohort63;61;47FIT60;0.801;0.934;0.266;0.833
cohort63;63;47FIT60;0.818;0.934;0.352;0.832
cohort63;65;47FIT65;0.824;0.934;0.328;0.828
cohort63;67;47FIT65;0.828;0.934;0.334;0.814
cohort63;69;47FIT65;0.821;0.934;0.276;0.795
cohort63;71;47FIT70;0.809;0.934;0.235;0.822
cohort63;73;47FIT70;0.775;0.934;0.104;0.796
cohort63;75;47FIT75;0.742;0.934;0.078;0.769
cohort64;55;47FIT55;0.801;1;1;0.833
cohort64;57;47FIT55;0.801;0.934;0.266;0.833
cohort64;59;47FIT55;0.801;0.934;0.266;0.833
cohort64;61;47FIT60;0.801;0.934;0.266;0.833
cohort64;63;47FIT60;0.818;0.934;0.352;0.832
cohort64;65;47FIT65;0.824;0.934;0.328;0.828
cohort64;67;47FIT65;0.828;0.934;0.334;0.814
cohort64;69;47FIT65;0.821;0.934;0.276;0.795
cohort64;71;47FIT70;0.809;0.934;0.235;0.822
cohort64;73;47FIT70;0.775;0.934;0.104;0.796
cohort64;75;47FIT75;0.742;0.934;0.078;0.769
cohort65;55;47FIT55;0.801;1;1;0.833
cohort65;57;47FIT55;0.801;0.934;0.266;0.833
cohort65;59;47FIT55;0.801;0.934;0.266;0.833
cohort65;61;47FIT60;0.801;0.934;0.266;0.833
cohort65;63;47FIT60;0.818;0.934;0.352;0.832
cohort65;65;47FIT65;0.824;0.934;0.328;0.828
cohort65;67;47FIT65;0.828;0.934;0.334;0.814
cohort65;69;47FIT65;0.821;0.934;0.276;0.795
cohort65;71;47FIT70;0.809;0.934;0.235;0.822
cohort65;73;47FIT70;0.775;0.934;0.104;0.796
cohort65;75;47FIT75;0.742;0.934;0.078;0.769
cohort66;55;47FIT55;0.801;1;1;0.833
cohort66;57;47FIT55;0.801;0.934;0.266;0.833
cohort66;59;47FIT55;0.801;0.934;0.266;0.833
cohort66;61;47FIT60;0.801;0.934;0.266;0.833
cohort66;63;47FIT60;0.818;0.934;0.352;0.832
cohort66;65;47FIT65;0.824;0.934;0.328;0.828
cohort66;67;47FIT65;0.828;0.934;0.334;0.814
cohort66;69;47FIT65;0.821;0.934;0.276;0.795
cohort66;71;47FIT70;0.809;0.934;0.235;0.822
cohort66;73;47FIT70;0.775;0.934;0.104;0.796
cohort66;75;47FIT75;0.742;0.934;0.078;0.769
cohort67;55;47FIT55;0.801;1;1;0.833
cohort67;57;47FIT55;0.801;0.934;0.266;0.833
cohort67;59;47FIT55;0.801;0.934;0.266;0.833
cohort67;61;47FIT60;0.801;0.934;0.266;0.833
cohort67;63;47FIT60;0.818;0.934;0.352;0.832
cohort67;65;47FIT65;0.824;0.934;0.328;0.828
cohort67;67;47FIT65;0.828;0.934;0.334;0.814
cohort67;69;47FIT65;0.821;0.934;0.276;0.795
cohort67;71;47FIT70;0.809;0.934;0.235;0.822
cohort67;73;47FIT70;0.775;0.934;0.104;0.796
cohort67;75;47FIT75;0.742;0.934;0.078;0.769
cohort68;55;47FIT55;0.801;1;1;0.833
cohort68;57;47FIT55;0.801;0.934;0.266;0.833
cohort68;59;47FIT55;0.801;0.934;0.266;0.833
cohort68;61;47FIT60;0.801;0.934;0.266;0.833
cohort68;63;47FIT60;0.818;0.934;0.352;0.832
cohort68;65;47FIT65;0.824;0.934;0.328;0.828
cohort68;67;47FIT65;0.828;0.934;0.334;0.814
cohort68;69;47FIT65;0.821;0.934;0.276;0.795
cohort68;71;47FIT70;0.809;0.934;0.235;0.822
cohort68;73;47FIT70;0.775;0.934;0.104;0.796
cohort68;75;47FIT75;0.742;0.934;0.078;0.769
cohort69;55;47FIT55;0.801;1;1;0.833
cohort69;57;47FIT55;0.801;0.934;0.266;0.833
cohort69;59;47FIT55;0.801;0.934;0.266;0.833
cohort69;61;47FIT60;0.801;0.934;0.266;0.833
cohort69;63;47FIT60;0.818;0.934;0.352;0.832
cohort69;65;47FIT65;0.824;0.934;0.328;0.828
cohort69;67;47FIT65;0.828;0.934;0.334;0.814
cohort69;69;47FIT65;0.821;0.934;0.276;0.795
cohort69;71;47FIT70;0.809;0.934;0.235;0.822
cohort69;73;47FIT70;0.775;0.934;0.104;0.796
cohort69;75;47FIT75;0.742;0.934;0.078;0.769
cohort70;55;47FIT55;0.801;1;1;0.833
